,record_number,ind,value,title,composer,year
20,20,0 days 00:11:30.947917,27.333333333333332,"Sonata No. 5, Op. 53",Alexander Scriabin,2009
21,21,0 days 00:10:27.009115,24.6,"Sonata No. 5, Op. 53",Alexander Scriabin,2009
22,22,0 days 00:09:51.002604,29.933333333333334,"Sonata No. 5, Op. 53",Alexander Scriabin,2008
23,23,0 days 00:11:36.022135,28.6,"Sonata No. 5, Op. 53",Alexander Scriabin,2014
24,24,0 days 00:09:55.997396,29.533333333333335,"Sonata No. 5, Op. 53",Alexander Scriabin,2014
25,25,0 days 00:03:33.954427,21.933333333333334,Sonata No. 10 in B Minor,Antonio Soler,2009
26,26,0 days 00:15:02.964844,26.933333333333334,"Sonata No. 1, 2nd, 3rd and 4th movements",Carl Maria von Weber,2008
27,27,0 days 00:09:07.947917,28.666666666666668,Faust Waltz,Charles Gounod / Franz Liszt,2006
28,28,0 days 00:03:03,20.4,"""Feux d'artifice"" from Book II",Claude Debussy,2008
29,29,0 days 00:12:36.981771,18.533333333333335,"""Images"", Series I",Claude Debussy,2013
30,30,0 days 00:02:22.216146,16.666666666666668,"""Les collines d'Anacapri"" from Preludes, Book I",Claude Debussy,2008
31,31,0 days 00:02:17.014323,15.666666666666666,"""Ondine"" from Book II",Claude Debussy,2008
32,32,0 days 00:01:59.011719,11.0,"""Voiles"" from Preludes, Book I",Claude Debussy,2008
33,33,0 days 00:06:33.008333,21.333333333333332,"Barcarolle, Op. 60",Claude Debussy,2015
34,34,0 days 00:11:21.997396,24.4,Bruyeres,Claude Debussy,2006
35,35,0 days 00:01:25.964844,12.4,"Etude ""Pour le arpeges composes""",Claude Debussy,2009
36,36,0 days 00:01:22.026042,19.466666666666665,"Etude ""Pour les huit doigts""",Claude Debussy,2009
37,37,0 days 00:01:09.989583,22.0,"Etude No. 6, Book I, ""Pour les huits doigts""",Claude Debussy,2008
38,38,0 days 00:00:40.973958,19.8,Feux d'artifice,Claude Debussy,2006
39,39,0 days 00:10:10.980469,25.133333333333333,Four Preludes,Claude Debussy,2006
40,40,0 days 00:10:49,24.6,Image (Book II),Claude Debussy,2004
41,41,0 days 00:12:09.980469,20.733333333333334,"Images Book 1 (Complete), L 110",Claude Debussy,2014
42,42,0 days 00:10:23.947917,26.133333333333333,Images Book II,Claude Debussy,2006
43,43,0 days 00:14:51,21.933333333333334,"Images, Book I",Claude Debussy,2009
44,44,0 days 00:02:10.910156,15.266666666666667,"Images, Book I, ""Reflets dans l'eau""",Claude Debussy,2008
45,45,0 days 00:12:56.158854,23.133333333333333,"Images, Book II",Claude Debussy,2018
46,46,0 days 00:02:30.881510,22.866666666666667,"Images, Book II, ""Poissons d'or""",Claude Debussy,2008
47,47,0 days 00:05:20.713542,25.8,L'Isle Joyeuse,Claude Debussy,2011
48,48,0 days 00:05:15,21.133333333333333,L'isle joyeuse,Claude Debussy,2014
49,49,0 days 00:04:49.794271,22.333333333333332,L'isle joyeuse,Claude Debussy,2013
50,50,0 days 00:05:40.656250,23.733333333333334,L'isle joyeuse,Claude Debussy,2013
51,51,0 days 00:05:37.040625,20.666666666666668,L'isle joyeuse,Claude Debussy,2017
52,52,0 days 00:05:40.795573,22.266666666666666,"L'isle joyeuse, L. 106",Claude Debussy,2018
53,53,0 days 00:02:30.032552,15.533333333333333,Les Collines d'Anacapri from Book I,Claude Debussy,2008
54,54,0 days 00:01:46.136719,21.933333333333334,"Prelude No. 24 ""Fireworks""",Claude Debussy,2008
55,55,0 days 00:02:45.998698,11.466666666666667,"Prelude No. 7, Book II, La terrasse des audiences du clair de lune",Claude Debussy,2018
56,56,0 days 00:01:35,21.8,"Preludes Book II: “Feux d'artifice,” L 123, No. 12",Claude Debussy,2014
57,57,0 days 00:05:03.048958,10.066666666666666,"Preludes No. 2, 6, 12",Claude Debussy,2004
58,58,0 days 00:01:33.979167,21.666666666666668,"Preludes No. 2, 6, 12",Claude Debussy,2004
59,59,0 days 00:01:07.957031,11.333333333333334,"Preludes, Book II, III - La puerta del vino",Claude Debussy,2013
60,60,0 days 00:33:45.981771,23.6,"Preludes, Book II, L 123 (Complete)",Claude Debussy,2014
61,61,0 days 00:00:08.003125,16.6,"Preludes, Book II, L 123, IV. «Les fées sont d'exquises danseuses»",Claude Debussy,2015
62,62,0 days 00:01:38.950521,11.933333333333334,"Preludes, Book II, VII - La terasse des audiences du clair de lune",Claude Debussy,2013
63,63,0 days 00:17:02.921875,23.666666666666668,PreludesBII/7-12,Claude Debussy,2006
64,64,0 days 00:04:45.430990,18.4,Three Etudes,Claude Debussy,2006
65,65,0 days 00:09:16.976562,14.4,"Prelude, Fugue et Variation, Op. 18, Arrangement Delle Vigne",César Franck,2018
66,66,0 days 00:10:37.959635,11.333333333333334,"Prélude, chorale, et fugue, M. 21",César Franck,2014
67,67,0 days 00:01:46.880208,12.666666666666666,Sonata K. 466,Domenico Scarlatti,2008
68,68,0 days 00:03:56.968750,7.8,"Sonata in B Minor, K. 197",Domenico Scarlatti,2009
69,69,0 days 00:01:22.028646,11.666666666666666,"Sonata in B Minor, K. 27",Domenico Scarlatti,2009
70,70,0 days 00:03:45.872396,6.8,"Sonata in B Minor, K. 87",Domenico Scarlatti,2018
71,71,0 days 00:04:23,7.6,"Sonata in B Minor, K. 87",Domenico Scarlatti,2014
72,72,0 days 00:01:51.011719,7.4,"Sonata in B Minor, L. 33",Domenico Scarlatti,2009
73,73,0 days 00:01:02.028646,17.6,"Sonata in C Major, K. 179",Domenico Scarlatti,2009
74,74,0 days 00:02:39.367188,15.133333333333333,"Sonata in C Major, K. 513",Domenico Scarlatti,2014
75,75,0 days 00:00:11.959635,13.4,"Sonata in C Minor, K. 84",Domenico Scarlatti,2014
76,76,0 days 00:01:42.973958,23.866666666666667,"Sonata in D Major, K. 119",Domenico Scarlatti,2009
77,77,0 days 00:02:09.907552,12.866666666666667,"Sonata in D Major, K. 145",Domenico Scarlatti,2014
78,78,0 days 00:01:34,11.0,"Sonata in D Major, K. 430",Domenico Scarlatti,2014
79,79,0 days 00:04:09.992188,15.8,"Sonata in D Major, K. 576",Domenico Scarlatti,2009
80,80,0 days 00:00:11.834635,14.466666666666667,"Sonata in D Minor, K. 1",Domenico Scarlatti,2014
81,81,0 days 00:01:50.994792,23.266666666666666,"Sonata in D Minor, K. 141",Domenico Scarlatti,2018
82,82,0 days 00:01:51.024740,22.8,"Sonata in D Minor, K. 141",Domenico Scarlatti,2014
83,83,0 days 00:01:37.947917,11.666666666666666,"Sonata in G Major, K. 146",Domenico Scarlatti,2009
84,84,0 days 00:01:09.005208,15.066666666666666,"Sonata in G Major, K. 455",Domenico Scarlatti,2017
85,85,0 days 00:01:19.040365,8.533333333333333,"Lyric Piece in A Minor, “Waltz,” Op. 12 No. 2",Edvard Grieg,2014
86,86,0 days 00:02:08.037760,12.733333333333333,"Lyric Piece in E Minor, “Valse-Impromptu,” Op. 47 No.1",Edvard Grieg,2014
87,87,0 days 00:00:32.947917,8.266666666666667,"Lyric Piece in E Minor, “Waltz,” Op. 38 No. 7",Edvard Grieg,2014
88,88,0 days 00:11:12.983333,26.733333333333334,Variations Serieuses Op. 54,Felix Mendelssohn,2017
89,89,0 days 00:10:37.003125,26.4,Variations Serieuses Op. 54,Felix Mendelssohn,2017
90,90,0 days 00:10:56.991667,25.8,Variations Serieuses Op. 54,Felix Mendelssohn,2017
91,91,0 days 00:09:34.008333,30.533333333333335,Variations Serieuses Op. 54,Felix Mendelssohn,2017
92,92,0 days 00:09:43.015625,27.133333333333333,Variations Serieuses Op. 54,Felix Mendelssohn,2017
93,93,0 days 00:10:04.954427,28.933333333333334,"Variations Serieuses, Op. 54",Felix Mendelssohn,2008
94,94,0 days 00:10:11.104167,30.333333333333332,"Variations Serieuses, Op. 54",Felix Mendelssohn,2008
95,95,0 days 00:11:20.014323,25.066666666666666,"Variations Serieuses, Op. 54",Felix Mendelssohn,2008
96,96,0 days 00:10:19.048958,27.333333333333332,"Variations Serieuses, Op. 54",Felix Mendelssohn,2015
97,97,0 days 00:10:18.988542,27.8,"Variations Serieuses, Op. 54",Felix Mendelssohn,2015
98,98,0 days 00:09:31.980469,31.4,"Variations Serieuses, Op. 54",Felix Mendelssohn,2013
99,99,0 days 00:10:37.037760,27.933333333333334,"Variations Serieuses, Op. 54",Felix Mendelssohn,2013
100,100,0 days 00:09:30.983073,28.733333333333334,"Variations Serieuses, Op. 54",Felix Mendelssohn,2013
101,101,0 days 00:09:57.002604,29.4,"Variations Serieuses, Op. 54",Felix Mendelssohn,2013
102,102,0 days 00:11:19.954427,25.533333333333335,"Variations Serieuses, Op. 54",Felix Mendelssohn,2013
103,103,0 days 00:10:32.014323,24.933333333333334,"Variations Serieuses, Op. 54",Felix Mendelssohn,2011
104,104,0 days 00:10:04.983073,26.266666666666666,"Variations Serieuses, Op. 54",Felix Mendelssohn,2011
105,105,0 days 00:09:58.046875,27.133333333333333,"Variations Serieuses, Op. 54",Felix Mendelssohn,2011
106,106,0 days 00:10:47.997396,26.333333333333332,"Variations Serieuses, Op. 54",Felix Mendelssohn,2011
107,107,0 days 00:10:34.032552,29.333333333333332,"Variations Seriouses, Op. 54",Felix Mendelssohn,2011
108,108,0 days 00:11:01.095052,28.2,"Variations serieuses, Op. 54",Felix Mendelssohn,2008
109,109,0 days 00:09:55.017708,33.266666666666666,"Variations sérieuses, Op. 54",Felix Mendelssohn,2015
110,110,0 days 00:10:04.089583,27.466666666666665,"Variations sérieuses, Op. 54",Felix Mendelssohn,2015
111,111,0 days 00:10:54.994792,25.866666666666667,"Variations sérieuses, Op. 54",Felix Mendelssohn,2015
112,112,0 days 00:01:56.954427,20.866666666666667,Scherzo,Felix Mendelssohn / Sergei Rachmaninoff,2006
113,113,0 days 00:00:18.032552,21.266666666666666,Scherzo from A Midsummer Night's Dream,Felix Mendelssohn / Sergei Rachmaninoff,2011
114,114,0 days 00:01:53.867188,22.666666666666668,"Scherzo from Mendelssohn's ""Midsummer Night's Dream""",Felix Mendelssohn / Sergei Rachmaninoff,2008
115,115,0 days 00:04:18.026042,30.066666666666666,"""La Campanella""",Franz Liszt,2008
116,116,0 days 00:04:10.863281,31.8,"""La Campanella""",Franz Liszt,2008
117,117,0 days 00:04:13.580729,40.0,"""La Campanella""",Franz Liszt,2008
118,118,0 days 00:00:30.006510,30.4,Annes de Pelerinage III: Le jeux d'eau a la Villa d'Este,Franz Liszt,2011
119,119,0 days 00:15:38.983073,30.466666666666665,"Après une lecture de Dante: Fantasia quasi Sonata, S.161, No. 7",Franz Liszt,2014
120,120,0 days 00:14:04.994792,30.4,"Aprés une lecture de Dante: Fantasia quasi Sonata, S.161, No. 7",Franz Liszt,2014
121,121,0 days 00:07:29.709635,27.733333333333334,"Ballade No. 2 in B Minor, S 171",Franz Liszt,2013
122,122,0 days 00:07:20.971354,29.6,"Ballade No. 2 in B Minor, S 171",Franz Liszt,2013
123,123,0 days 00:08:22.566406,36.333333333333336,"Ballade No. 2 in B Minor, S. 171",Franz Liszt,2014
124,124,0 days 00:08:04.018229,32.8,"Ballade No. 2 in B Minor, S. 171",Franz Liszt,2011
125,125,0 days 00:02:52.559896,29.666666666666668,"Concert Etude ""La Leggierezza""",Franz Liszt,2013
126,126,0 days 00:02:29.164062,15.533333333333333,"Concert Etude ""Un Sospiro""",Franz Liszt,2008
127,127,0 days 00:02:45,28.066666666666666,"Concert Etude No. 2 La Leggierezza, S. 144",Franz Liszt,2015
128,128,0 days 00:02:44.037760,25.733333333333334,"Concert Etude No. 2, ""La Leggierezza"", S. 144/2",Franz Liszt,2011
129,129,0 days 00:02:33.997396,28.066666666666666,"Concert Etude No. 2, ""La Leggierezza"", S. 144/2",Franz Liszt,2011
130,130,0 days 00:02:41.982292,25.333333333333332,"Concert Etude No. 2, “La leggierezza"", S. 144",Franz Liszt,2015
131,131,0 days 00:02:22.037760,17.266666666666666,"Concert Etude No. 3 in D-flat Major, ""Un Sospiro"", S. 144/3",Franz Liszt,2011
132,132,0 days 00:02:26.388021,16.6,"Concert Etude No. 3 in D-flat Major, ""Un Sospiro"", S. 144/3",Franz Liszt,2011
133,133,0 days 00:02:44.008333,31.0,Dante Sonata,Franz Liszt,2004
134,134,0 days 00:02:29.942708,28.2,Dante Sonata,Franz Liszt,2006
135,135,0 days 00:03:35.983073,30.6,Dante Sonata,Franz Liszt,2006
136,136,0 days 00:02:31.009115,31.133333333333333,Dante Sonata,Franz Liszt,2009
137,137,0 days 00:02:29.011719,34.266666666666666,Dante Sonata,Franz Liszt,2009
138,138,0 days 00:15:20.095052,27.6,"Grandes Etudes de Paganini, S. 141",Franz Liszt,2018
139,139,0 days 00:04:07.026042,29.933333333333334,"Grandes ètudes de Paganini No. 3 ""La Campanella"", S. 141",Franz Liszt,2015
140,140,0 days 00:04:22.996875,31.666666666666668,"Grandes ètudes de Paganini No. 3 ""La Campanella"", S. 141",Franz Liszt,2015
141,141,0 days 00:04:07.993750,36.2,"Grandes ètudes de Paganini No. 3 La Campanella, S. 141",Franz Liszt,2015
142,142,0 days 00:04:23.008333,29.6,"Grandes études de Paganini, No. 3 ""La campanella"", S.141/3",Franz Liszt,2017
143,143,0 days 00:04:11.011458,33.266666666666666,"Grandes études de Paganini, No. 3 ""La campanella"", S.141/3",Franz Liszt,2017
144,144,0 days 00:04:29.962500,30.266666666666666,"Grandes études de Paganini, No. 3 ""La campanella"", S.141/3",Franz Liszt,2017
145,145,0 days 00:05:23.950000,23.066666666666666,"Hungarian Rhapsody No. 10 in E-flat Major, S. 244/10",Franz Liszt,2015
146,146,0 days 00:04:25.328125,24.2,"Hungarian Rhapsody No. 10, S. 244/10",Franz Liszt,2011
147,147,0 days 00:07:08.962500,29.933333333333334,"Hungarian Rhapsody No. 6, S.244/6",Franz Liszt,2017
148,148,0 days 00:06:15.972917,32.0,"Hungarian Rhapsody No. 6, S.244/6",Franz Liszt,2017
149,149,0 days 00:07:59.980469,26.6,Mephisto Waltz,Franz Liszt,2006
150,150,0 days 00:10:11.973958,32.733333333333334,Mephisto Waltz No. 1,Franz Liszt,2004
151,151,0 days 00:11:13.993750,30.866666666666667,Mephisto Waltz No. 1,Franz Liszt,2004
152,152,0 days 00:08:24.980469,32.06666666666667,Mephisto Waltz No. 1,Franz Liszt,2009
153,153,0 days 00:01:25.028646,34.266666666666666,Mephisto Waltz No. 1,Franz Liszt,2013
154,154,0 days 00:11:06.988281,34.93333333333333,"Mephisto Waltz No. 1, S.514",Franz Liszt,2014
155,155,0 days 00:01:29.037760,29.8,"Mephisto Waltz No. 1, S.514",Franz Liszt,2014
156,156,0 days 00:10:26.933594,37.266666666666666,Mephisto-Waltz No. 1,Franz Liszt,2008
157,157,0 days 00:04:01,34.0,"Paganini Etude No. 3, S. 141/3 ""La Campanella""",Franz Liszt,2013
158,158,0 days 00:04:18.001302,32.86666666666667,"Paganini Etude No. 3, S. 141/3 ""La Campanella""",Franz Liszt,2013
159,159,0 days 00:06:46.034375,26.066666666666666,"Paraphrase de concert sur Rigoletto, S.434",Franz Liszt,2017
160,160,0 days 00:03:39.968750,25.666666666666668,Polonaise in E Major,Franz Liszt,2008
161,161,0 days 00:04:10.959635,32.6,Rhapsodie Espagnole,Franz Liszt,2008
162,162,0 days 00:04:36.072917,32.8,Rhapsodie Espagnole,Franz Liszt,2008
163,163,0 days 00:10:02.789062,30.333333333333332,Rhapsodie Espagnole S.254,Franz Liszt,2011
164,164,0 days 00:04:47.996094,31.533333333333335,"Rhapsodie Espagnole, S. 254",Franz Liszt,2018
165,165,0 days 00:10:15.953125,29.266666666666666,"Rhapsodie Espagnole, S. 254",Franz Liszt,2015
166,166,0 days 00:03:43.011719,33.266666666666666,"Rhapsodie Espagnole, S. 254",Franz Liszt,2013
167,167,0 days 00:04:37.028646,30.866666666666667,"Rhapsodie Espagnole, S. 254",Franz Liszt,2013
168,168,0 days 00:10:20.985677,29.6,"Rhapsodie Espagnole, S.254",Franz Liszt,2014
169,169,0 days 00:03:51.950521,35.6,Rhapsody Esp.,Franz Liszt,2006
170,170,0 days 00:10:01.936198,32.13333333333333,Rhapsody Esp.,Franz Liszt,2006
171,171,0 days 00:05:10.992188,29.066666666666666,Rigoletto Paraphrase,Franz Liszt,2009
172,172,0 days 00:06:06.028646,30.533333333333335,"Rigoletto Paraphrase, S. 434",Franz Liszt,2011
173,173,0 days 00:05:37.936198,30.466666666666665,Rigoletto-Paraphrase,Franz Liszt,2008
174,174,0 days 00:24:31.983073,34.06666666666667,"Sonata In B Minor, S. 178",Franz Liszt,2018
175,175,0 days 00:25:19.910156,32.2,Sonata in B Min.,Franz Liszt,2006
176,176,0 days 00:20:14.973958,39.86666666666667,Sonata in B Min.,Franz Liszt,2006
177,177,0 days 00:24:20.980469,34.333333333333336,"Sonata in B Minor, S. 178",Franz Liszt,2009
178,178,0 days 00:24:29.971354,31.533333333333335,"Sonata in B Minor, S. 178",Franz Liszt,2009
179,179,0 days 00:25:10.009115,31.4,"Sonata in B Minor, S. 178",Franz Liszt,2009
180,180,0 days 00:21:46.976562,36.86666666666667,"Sonata in B Minor, S. 178",Franz Liszt,2014
181,181,0 days 00:03:08.026042,13.866666666666667,Sonetto 104 del Petrarca,Franz Liszt,2009
182,182,0 days 00:03:03.976562,14.933333333333334,Sonetto 104 del Petrarca,Franz Liszt,2008
183,183,0 days 00:03:45.996875,34.4,Spanish Rhapsody,Franz Liszt,2004
184,184,0 days 00:04:51.018229,32.666666666666664,Spanish Rhapsody,Franz Liszt,2009
185,185,0 days 00:08:53.020833,33.06666666666667,Tarantella,Franz Liszt,2015
186,186,0 days 00:08:41.009115,35.46666666666667,Tarantella from Annees de Pelerinage 2eme Annee,Franz Liszt,2008
187,187,0 days 00:07:55.992188,30.666666666666668,"Tarantella, S. 162 No. 3 from Venezia e Napoli",Franz Liszt,2011
188,188,0 days 00:08:14.785417,32.733333333333334,"Tarantella, Venezia e Napoli in G Minor, S.159",Franz Liszt,2017
189,189,0 days 00:01:54.982292,27.066666666666666,"Transcendental Etude No. 2, “Molto vivace""",Franz Liszt,2015
190,190,0 days 00:04:34.916667,26.466666666666665,"Transcendental Etude No. 4 ""Mazeppa""",Franz Liszt,2008
191,191,0 days 00:06:45.947917,29.133333333333333,"Transcendental Etude No. 4, ""Mazeppa""",Franz Liszt,2015
192,192,0 days 00:00:57.901042,25.4,"Transcendental Etude No. 5 ""Feux Follets""",Franz Liszt,2008
193,193,0 days 00:02:42.976562,25.533333333333335,"Transcendental Etude No. 5 ""Feux Follets""",Franz Liszt,2013
194,194,0 days 00:00:50.028646,25.733333333333334,"Transcendental Etude No. 5 ""Feux Follets""",Franz Liszt,2013
195,195,0 days 00:00:53.985677,25.133333333333333,"Transcendental Etude No. 5 “Feux Follets,” S.139, No. 5",Franz Liszt,2014
196,196,0 days 00:00:54.035156,27.466666666666665,"Transcendental Etude No. 5, ""Feux Follets"", S. 139/5",Franz Liszt,2011
197,197,0 days 00:02:54.017708,24.733333333333334,"Trois Etudes de Concert ""La leggierezza"", S.144",Franz Liszt,2017
198,198,0 days 00:08:39.991667,30.0,"Valse de l'opera Faust de Charles Gounod, S.407",Franz Liszt,2017
199,199,0 days 00:08:59.016667,28.733333333333334,"Valse de l'opera Faust de Charles Gounod, S.407",Franz Liszt,2017
200,200,0 days 00:02:34.035156,17.466666666666665,Venezia e Napoli,Franz Liszt,2011
201,201,0 days 00:04:41.032552,21.533333333333335,Venezia e Napoli,Franz Liszt,2011
202,202,0 days 00:06:30.236979,33.2,Venezia e Napoli,Franz Liszt,2011
203,203,0 days 00:16:22.437500,35.266666666666666,"Venezia e Napoli, S. 162",Franz Liszt,2018
204,204,0 days 00:17:04,35.13333333333333,"Venezia e Napoli, S.162 (Complete)",Franz Liszt,2014
205,205,0 days 00:06:24.046875,28.666666666666668,"Études d'exécution transcendante, No. 4, ""Mazeppa"" S.139/4",Franz Liszt,2017
206,206,0 days 00:06:20.011458,27.533333333333335,"Études d'exécution transcendante, No. 4, ""Mazeppa"" S.139/4",Franz Liszt,2017
207,207,0 days 00:01:18.868750,23.466666666666665,"Études d'exécution transcendante, No. 5, ""Feux follets"" S.139/5",Franz Liszt,2017
208,208,0 days 00:07:47.006510,30.933333333333334,Danse Macabre S555/R240,Franz Liszt / Camille Saint-Saëns,2011
209,209,0 days 00:01:18.964844,16.866666666666667,Impromptu Op. 142 No. 1 F Minor,Franz Schubert,2008
210,210,0 days 00:07:18.028646,17.333333333333332,Impromptu Op. 142 No. 1 in F Minor,Franz Schubert,2008
211,211,0 days 00:06:12.973958,17.733333333333334,"Impromptu Op. 142 No. 1 in F Minor, D. 935",Franz Schubert,2017
212,212,0 days 00:01:59.026042,18.533333333333335,"Impromptu Op. 142 No. 1 in F Minor, D. 935",Franz Schubert,2017
213,213,0 days 00:06:01.994792,16.6,"Impromptu Op. 142 No. 1 in F Minor, D935",Franz Schubert,2013
214,214,0 days 00:01:50.957031,18.4,"Impromptu Op. 142 No. 1, in F Minor, D935",Franz Schubert,2011
215,215,0 days 00:09:25.026042,15.333333333333334,"Impromptu Op. 142 No. 3 in B-Flat Major, D935",Franz Schubert,2013
216,216,0 days 00:05:33.962500,15.066666666666666,Impromptu Op. 142 No. 3 in B-flat Major,Franz Schubert,2015
217,217,0 days 00:09:57.022917,15.6,Impromptu Op. 142 No. 3 in B-flat Major,Franz Schubert,2015
218,218,0 days 00:09:29.017708,15.133333333333333,Impromptu Op. 142 No. 3 in B-flat Major,Franz Schubert,2015
219,219,0 days 00:06:39.122396,13.8,Impromptu Op. 142 No. 3 in B-flat Major,Franz Schubert,2013
220,220,0 days 00:09:41.003125,14.466666666666667,"Impromptu Op. 142 No. 3 in B-flat Major, D. 935",Franz Schubert,2017
221,221,0 days 00:07:52.008333,14.933333333333334,"Impromptu Op. 142 No. 3 in B-flat Major, D. 935",Franz Schubert,2017
222,222,0 days 00:09:12.980469,16.866666666666667,"Impromptu Op. 142 No. 3 in B-flat Major, D935",Franz Schubert,2013
223,223,0 days 00:06:12.020833,15.533333333333333,"Impromptu Op. 142 No. 3 in B-flat Major, D935",Franz Schubert,2013
224,224,0 days 00:03:06.049479,15.2,"Impromptu Op. 142 No. 3 in B-flat Major, D935",Franz Schubert,2013
225,225,0 days 00:10:08.006510,15.133333333333333,"Impromptu Op. 142 No. 3 in B-flat Major, D935",Franz Schubert,2013
226,226,0 days 00:07:40,17.0,"Impromptu Op. 142 No. 3, in B-Flat Major, D935",Franz Schubert,2011
227,227,0 days 00:10:16.957031,14.266666666666667,"Impromptu Op. 142 No. 3, in B-Flat Major, D935",Franz Schubert,2011
228,228,0 days 00:05:19.046875,16.333333333333332,"Impromptu Op. 142 No. 3, in B-Flat Major, D935",Franz Schubert,2011
229,229,0 days 00:05:20.002604,15.266666666666667,"Impromptu Op. 142 No. 3, in B-Flat Major, D935",Franz Schubert,2011
230,230,0 days 00:05:25,18.8,Impromptu Op. 90 No. 1,Franz Schubert,2018
231,231,0 days 00:05:03.072917,18.933333333333334,Impromptu Op. 90 No. 1 in C Minor,Franz Schubert,2008
232,232,0 days 00:05:07.020833,21.0,Impromptu Op. 90 No. 1 in C Minor,Franz Schubert,2013
233,233,0 days 00:05:26.003125,18.266666666666666,"Impromptu Op. 90 No. 1 in C Minor, D. 899",Franz Schubert,2017
234,234,0 days 00:05:23.950521,15.133333333333333,"Impromptu Op. 90 No. 1, in C Minor, D899",Franz Schubert,2011
235,235,0 days 00:05:26.026042,18.933333333333334,"Impromptu Op. 90 No. 1, in C Minor, D899",Franz Schubert,2011
236,236,0 days 00:03:34.108073,19.466666666666665,Impromptu Op. 90 No. 2,Franz Schubert,2008
237,237,0 days 00:04:15.037760,19.0,Impromptu Op. 90 No. 2 E-flat Major,Franz Schubert,2008
238,238,0 days 00:04:25.988281,16.333333333333332,Impromptu Op. 90 No. 2 in E-flat Major,Franz Schubert,2008
239,239,0 days 00:04:38.072917,15.933333333333334,Impromptu Op. 90 No. 2 in E-flat Major,Franz Schubert,2015
240,240,0 days 00:04:38.972917,16.866666666666667,"Impromptu Op. 90 No. 2 in E-flat Major, D. 899",Franz Schubert,2017
241,241,0 days 00:04:17.356771,16.866666666666667,"Impromptu Op. 90 No. 2 in E-flat Major, D899",Franz Schubert,2013
242,242,0 days 00:01:26.919271,10.466666666666667,Impromptu Op. 90 No. 3 in G-flat,Franz Schubert,2008
243,243,0 days 00:01:54.096354,8.6,Impromptu Op. 90 No. 3 in G-flat Major,Franz Schubert,2008
244,244,0 days 00:03:02.980469,8.733333333333333,Impromptu Op. 90 No. 3 in G-flat Major,Franz Schubert,2008
245,245,0 days 00:02:51.992708,9.0,Impromptu Op. 90 No. 3 in G-flat Major,Franz Schubert,2015
246,246,0 days 00:01:29.040625,10.2,Impromptu Op. 90 No. 3 in G-flat Major,Franz Schubert,2015
247,247,0 days 00:03:03.037500,9.066666666666666,Impromptu Op. 90 No. 3 in G-flat Major,Franz Schubert,2015
248,248,0 days 00:03:00.017708,9.0,"Impromptu Op. 90 No. 3 in G-flat Major, D. 899",Franz Schubert,2017
249,249,0 days 00:01:39,10.066666666666666,"Impromptu Op. 90 No. 3 in G-flat Major, D. 899",Franz Schubert,2017
250,250,0 days 00:02:58.020833,8.666666666666666,"Impromptu Op. 90 No. 3 in G-flat Major, D899",Franz Schubert,2013
251,251,0 days 00:01:34.971354,10.0,"Impromptu Op. 90 No. 3, in G-flat Major, D899",Franz Schubert,2011
